[0.100s] Invoking command in '/home/vivian/map_fuse/build/pc_projection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/pc_projection -- -j12 -l12
[0.618s] [35m[1mScanning dependencies of target pc_proj_node[0m
[0.618s] [35m[1mScanning dependencies of target ex_proj_node[0m
[0.618s] [ 25%] [32mBuilding CXX object CMakeFiles/pc_proj_node.dir/src/pc_projection.cpp.o[0m
[0.619s] [ 50%] [32mBuilding CXX object CMakeFiles/ex_proj_node.dir/src/ex_projection.cpp.o[0m
[11.856s] [01m[K/home/vivian/map_fuse/src/pc_projection/src/ex_projection.cpp:[m[K In function ‘[01m[Kint main(int, char**)[m[K’:
[11.856s] [01m[K/home/vivian/map_fuse/src/pc_projection/src/ex_projection.cpp:29:14:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Kargc[m[K’ [[01;35m[K-Wunused-parameter[m[K]
[11.856s]    29 | int main([01;35m[Kint argc[m[K, char * argv[])
[11.856s]       |          [01;35m[K~~~~^~~~[m[K
[21.630s] [ 75%] [32m[1mLinking CXX executable ex_proj_node[0m
[24.645s] [ 75%] Built target ex_proj_node
[25.943s] [100%] [32m[1mLinking CXX executable pc_proj_node[0m
[28.555s] [100%] Built target pc_proj_node
[28.570s] Invoked command in '/home/vivian/map_fuse/build/pc_projection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --build /home/vivian/map_fuse/build/pc_projection -- -j12 -l12
[28.615s] Invoking command in '/home/vivian/map_fuse/build/pc_projection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/pc_projection
[28.628s] -- Install configuration: ""
[28.628s] -- Execute custom install script
[28.628s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/lib/pc_projection/pc_proj_node
[28.643s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/lib/pc_projection/ex_proj_node
[28.658s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/params/cam_4901.pcd
[28.669s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/params/rs_pc_ex.pcd
[28.682s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/ament_index/resource_index/package_run_dependencies/pc_projection
[28.697s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/ament_index/resource_index/parent_prefix_path/pc_projection
[28.712s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/environment/ament_prefix_path.sh
[28.727s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/environment/ament_prefix_path.dsv
[28.742s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/environment/path.sh
[28.755s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/environment/path.dsv
[28.773s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/local_setup.bash
[28.789s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/local_setup.sh
[28.804s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/local_setup.zsh
[28.818s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/local_setup.dsv
[28.834s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/package.dsv
[28.849s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/ament_index/resource_index/packages/pc_projection
[28.866s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/cmake/ament_cmake_export_dependencies-extras.cmake
[28.880s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/cmake/pc_projectionConfig.cmake
[28.894s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/cmake/pc_projectionConfig-version.cmake
[28.909s] -- Symlinking: /home/vivian/map_fuse/install/pc_projection/share/pc_projection/package.xml
[28.927s] Invoked command in '/home/vivian/map_fuse/build/pc_projection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vivian/map_fuse/install/person_detection:/opt/ros/foxy /usr/bin/cmake --install /home/vivian/map_fuse/build/pc_projection
